2018-07-18 08:18:28.387131,0
2018-07-18 08:19:28.193738,0
2018-07-18 08:20:28.064765,0
2018-07-18 08:21:27.873942,0
2018-07-18 08:22:27.681892,0
2018-07-18 08:23:27.494987,0
2018-07-18 08:24:27.239757,0
2018-07-18 08:25:26.987704,0
2018-07-18 08:26:26.797381,0
2018-07-18 08:27:26.544515,0
2018-07-18 08:28:26.290788,0
2018-07-18 08:29:26.038056,0
2018-07-18 08:30:25.847799,0
2018-07-18 08:31:25.595221,1
2018-07-18 08:32:25.473788,0
2018-07-18 08:33:25.335951,0
2018-07-18 08:34:25.144783,0
2018-07-18 08:35:24.954508,0
2018-07-18 08:36:24.700921,0
2018-07-18 08:37:24.508743,0
2018-07-18 08:38:24.255753,1
2018-07-18 08:39:24.002539,0
2018-07-18 08:40:23.811230,0
2018-07-18 08:41:23.618246,0
2018-07-18 08:42:23.365418,0
2018-07-18 08:43:23.172847,0
2018-07-18 08:44:22.983205,1
2018-07-18 08:45:22.861055,0
2018-07-18 08:46:22.661469,0
2018-07-18 08:47:22.407548,0
2018-07-18 08:48:22.154926,0
2018-07-18 08:49:21.899273,0
2018-07-18 08:50:21.645411,0
2018-07-18 08:51:21.392842,0
2018-07-18 08:52:21.142574,0
2018-07-18 08:53:21.009271,0
2018-07-18 08:54:20.815725,0
2018-07-18 08:55:20.626385,0
2018-07-18 08:56:20.432681,0
2018-07-18 08:57:20.302711,0
2018-07-18 08:58:20.109719,0
2018-07-18 08:59:19.855466,0
2018-07-18 09:00:19.598475,0
2018-07-18 09:01:19.718545,0
2018-07-18 09:02:19.465355,0
2018-07-18 09:03:19.270310,0
2018-07-18 09:04:19.015315,0
2018-07-18 09:05:18.824201,0
2018-07-18 09:06:18.630445,0
2018-07-18 09:07:18.438687,0
2018-07-18 09:08:18.183955,1
2018-07-18 09:09:17.991694,1
2018-07-18 09:10:17.799629,0
2018-07-18 09:11:17.547171,0
2018-07-18 09:12:17.352987,0
2018-07-18 09:13:17.163003,0
2018-07-18 09:14:16.968438,0
2018-07-18 09:15:16.714638,0
2018-07-18 09:16:16.469780,1
2018-07-18 09:17:16.204170,0
2018-07-18 09:18:16.022144,0
2018-07-18 09:19:15.820631,0
2018-07-18 09:20:15.566346,0
2018-07-18 09:21:15.312999,0
2018-07-18 09:22:15.058780,0
2018-07-18 09:23:14.802712,0
2018-07-18 09:24:14.612358,0
2018-07-18 09:25:15.480768,1
2018-07-18 09:26:15.289367,0
2018-07-18 09:27:15.098054,0
2018-07-18 09:28:14.844317,0
2018-07-18 09:29:14.659609,0
2018-07-18 09:30:14.468910,0
2018-07-18 09:31:14.267239,0
2018-07-18 09:32:14.137582,1
2018-07-18 09:33:13.952088,0
2018-07-18 09:34:13.751805,0
2018-07-18 09:35:13.559878,0
2018-07-18 09:36:13.305921,0
2018-07-18 09:37:13.050340,0
2018-07-18 09:38:12.795732,0
2018-07-18 09:39:12.541626,0
2018-07-18 09:40:12.285939,0
2018-07-18 09:41:12.094608,0
2018-07-18 09:42:11.901413,0
2018-07-18 09:43:11.656970,0
2018-07-18 09:44:11.454718,0
2018-07-18 09:45:11.261878,0
2018-07-18 09:46:11.132956,0
2018-07-18 09:47:10.878412,1
2018-07-18 09:48:10.626201,1
2018-07-18 09:49:10.432696,1
2018-07-18 09:50:10.240227,1
2018-07-18 09:51:10.048436,1
2018-07-18 09:52:09.856617,1
2018-07-18 09:53:09.663156,1
2018-07-18 09:54:09.472697,1
2018-07-18 09:55:09.278611,0
2018-07-18 09:56:10.149191,1
2018-07-18 09:57:09.833679,1
2018-07-18 09:58:09.640585,1
2018-07-18 09:59:09.332158,1
2018-07-18 10:00:09.130984,1
2018-07-18 10:01:08.938806,1
2018-07-18 10:02:08.746896,1
2018-07-18 10:03:08.617308,1
2018-07-18 10:04:08.426269,1
2018-07-18 10:05:08.233541,1
2018-07-18 10:06:07.977981,1
2018-07-18 10:07:07.783443,1
2018-07-18 10:08:07.529437,1
2018-07-18 10:09:07.272938,1
2018-07-18 10:10:07.079466,1
2018-07-18 10:11:06.887082,1
2018-07-18 10:12:07.631345,1
2018-07-18 10:13:07.375518,1
2018-07-18 10:14:07.184012,1
2018-07-18 10:15:10.117038,1
2018-07-18 10:16:09.922744,0
2018-07-18 10:17:09.979895,0
2018-07-18 10:18:09.788025,0
2018-07-18 10:19:09.532495,0
2018-07-18 10:20:09.341601,0
2018-07-18 10:21:09.085535,1
2018-07-18 10:22:08.893621,1
2018-07-18 10:23:08.638117,1
2018-07-18 10:24:08.383675,1
2018-07-18 10:25:08.128364,0
2018-07-18 10:26:11.062160,1
2018-07-18 10:27:10.807797,1
2018-07-18 10:28:10.614283,1
2018-07-18 10:29:10.422958,1
2018-07-18 10:30:10.229284,0
2018-07-18 10:31:10.038228,0
2018-07-18 10:32:10.845390,0
2018-07-18 10:33:10.652398,0
2018-07-18 10:34:10.461150,1
2018-07-18 10:35:10.276113,0
2018-07-18 10:36:10.086882,1
2018-07-18 10:37:10.883690,1
2018-07-18 10:38:10.691874,1
2018-07-18 10:39:10.437902,1
2018-07-18 10:40:10.184008,1
2018-07-18 10:41:09.995713,1
2018-07-18 10:42:09.801269,1
2018-07-18 10:43:09.798203,1
2018-07-18 10:44:10.794355,1
2018-07-18 10:45:10.540485,1
2018-07-18 10:46:10.351109,0
2018-07-18 10:47:10.157692,1
2018-07-18 10:48:10.278218,1
2018-07-18 10:49:09.963992,1
2018-07-18 10:50:09.708063,1
2018-07-18 10:51:09.579853,1
2018-07-18 10:52:09.325054,0
2018-07-18 10:53:09.070186,0
2018-07-18 10:54:08.817267,0
2018-07-18 10:55:08.561504,1
2018-07-18 10:56:08.307620,1
2018-07-18 10:57:08.115370,0
2018-07-18 10:58:07.924755,0
2018-07-18 10:59:07.670892,0
2018-07-18 11:00:07.414790,0
2018-07-18 11:01:07.160393,1
2018-07-18 11:02:06.968707,1
2018-07-18 11:03:06.840178,0
2018-07-18 11:04:06.647850,1
2018-07-18 11:05:06.456222,1
2018-07-18 11:06:06.202002,1
2018-07-18 11:07:05.947090,0
2018-07-18 11:08:05.692662,1
2018-07-18 11:09:05.437755,0
2018-07-18 11:10:05.183345,1
2018-07-18 11:11:04.929406,1
2018-07-18 11:12:04.737648,1
2018-07-18 11:13:04.482744,0
2018-07-18 11:14:04.230351,1
2018-07-18 11:15:04.039595,1
2018-07-18 11:16:03.850219,0
2018-07-18 11:17:03.656464,0
2018-07-18 11:18:03.468396,0
2018-07-18 11:19:04.523801,0
2018-07-18 11:20:04.341931,0
2018-07-18 11:21:04.153458,1
2018-07-18 11:22:03.887506,0
2018-07-18 11:23:03.634143,0
2018-07-18 11:24:03.629567,0
2018-07-18 11:25:03.375178,0
2018-07-18 11:26:03.184102,0
2018-07-18 11:27:06.116726,0
2018-07-18 11:28:05.925415,1
2018-07-18 11:29:05.795857,0
2018-07-18 11:30:05.731557,0
2018-07-18 11:31:05.538541,0
2018-07-18 11:32:05.285721,0
2018-07-18 11:33:05.029665,0
2018-07-18 11:34:05.087940,0
2018-07-18 11:35:04.833499,1
2018-07-18 11:36:04.579067,0
2018-07-18 11:37:04.387835,0
2018-07-18 11:38:04.195932,0
2018-07-18 11:39:04.003450,0
2018-07-18 11:40:03.812465,0
2018-07-18 11:41:03.557225,0
2018-07-18 11:42:03.367557,0
2018-07-18 11:43:03.173856,1
2018-07-18 11:44:02.984080,0
2018-07-18 11:45:02.790807,0
2018-07-18 11:46:02.600518,1
2018-07-18 11:47:02.406297,1
2018-07-18 11:48:02.152827,1
2018-07-18 11:49:01.898495,0
2018-07-18 11:50:01.646160,0
2018-07-18 11:51:01.389934,1
2018-07-18 11:52:01.135169,1
2018-07-18 11:53:00.880751,0
2018-07-18 11:54:00.690157,1
2018-07-18 11:55:00.433632,0
2018-07-18 11:56:00.244138,0
2018-07-18 11:57:00.987237,1
2018-07-18 11:58:00.732678,1
2018-07-18 11:59:00.478768,1
2018-07-18 12:00:00.288101,1
2018-07-18 12:01:00.157950,1
2018-07-18 12:01:59.905081,1
2018-07-18 12:02:59.648279,1
2018-07-18 12:03:59.456754,0
2018-07-18 12:04:59.203042,1
2018-07-18 12:05:58.947640,0
2018-07-18 12:06:58.631579,0
2018-07-18 12:07:58.439556,0
2018-07-18 12:08:58.248158,0
2018-07-18 12:09:58.055816,1
2018-07-18 12:10:57.863770,0
2018-07-18 12:11:57.672168,0
2018-07-18 12:12:57.480689,0
2018-07-18 12:13:57.289082,0
2018-07-18 12:14:57.034713,0
2018-07-18 12:15:56.843721,1
2018-07-18 12:16:56.587757,1
2018-07-18 12:17:56.396645,0
2018-07-18 12:18:56.205655,1
2018-07-18 12:19:56.262400,1
2018-07-18 12:20:56.073431,0
2018-07-18 12:21:55.878236,0
2018-07-18 12:22:55.683791,0
2018-07-18 12:23:55.371784,1
2018-07-18 12:24:55.989175,0
2018-07-18 12:25:55.668374,1
2018-07-18 12:26:55.475743,1
2018-07-18 12:27:55.278242,1
2018-07-18 12:28:55.020656,1
2018-07-18 12:29:54.830288,1
2018-07-18 12:30:54.634279,0
2018-07-18 12:31:54.379750,1
2018-07-18 12:32:54.124762,1
2018-07-18 12:33:53.936001,0
2018-07-18 12:34:53.744038,1
2018-07-18 12:35:53.540606,0
2018-07-18 12:36:53.289872,0
2018-07-18 12:37:53.228999,0
2018-07-18 12:38:53.091455,1
2018-07-18 12:39:52.775457,1
2018-07-18 12:40:52.642338,0
2018-07-18 12:41:52.271090,0
2018-07-18 12:42:52.071866,0
2018-07-18 12:43:51.817638,0
2018-07-18 12:44:51.624295,0
2018-07-18 12:45:51.503843,0
2018-07-18 12:46:51.310473,0
2018-07-18 12:47:51.181937,0
2018-07-18 12:48:51.043703,0
2018-07-18 12:49:50.850049,0
2018-07-18 12:50:50.658790,0
2018-07-18 12:51:50.465955,0
2018-07-18 12:52:50.269867,0
2018-07-18 12:53:50.013727,0
2018-07-18 12:54:49.820487,0
2018-07-18 12:55:50.566740,1
2018-07-18 12:56:53.252975,0
2018-07-18 12:57:53.062087,0
2018-07-18 12:58:52.873820,0
2018-07-18 12:59:53.557422,0
2018-07-18 13:00:54.429120,0
2018-07-18 13:01:55.176364,1
2018-07-18 13:02:55.922699,0
2018-07-18 13:03:55.669668,0
2018-07-18 13:04:55.415786,0
2018-07-18 13:05:55.162483,0
2018-07-18 13:06:54.971220,0
2018-07-18 13:07:54.779819,0
2018-07-18 13:08:54.525824,0
2018-07-18 13:09:54.336009,0
2018-07-18 13:10:54.142459,0
2018-07-18 13:11:53.952882,0
2018-07-18 13:12:53.759068,0
2018-07-18 13:13:53.505866,0
2018-07-18 13:14:54.251650,0
2018-07-18 13:15:54.059574,0
2018-07-18 13:16:53.806055,0
2018-07-18 13:17:53.552505,0
2018-07-18 13:18:53.360314,0
2018-07-18 13:19:53.105237,0
2018-07-18 13:20:53.225618,0
2018-07-18 13:21:53.096440,0
2018-07-18 13:22:52.904121,0
2018-07-18 13:23:52.650041,0
2018-07-18 13:24:52.457925,0
2018-07-18 13:25:52.204188,0
2018-07-18 13:26:51.948800,0
2018-07-18 13:27:51.694543,0
2018-07-18 13:28:51.440572,0
2018-07-18 13:29:51.187314,0
2018-07-18 13:30:50.931415,1
2018-07-18 13:31:50.740106,1
2018-07-18 13:32:50.487396,0
2018-07-18 13:33:50.294291,0
2018-07-18 13:34:50.103378,0
                              2018-07-18 13:59:47.441874,0
2018-07-18 14:00:47.312366,0
2018-07-18 14:01:47.113232,0
2018-07-18 14:02:46.926308,0
2018-07-18 14:03:46.746403,0
2018-07-18 14:04:46.594880,0
2018-07-18 14:05:47.403412,0
2018-07-18 14:06:47.210954,0
2018-07-18 14:07:47.018918,1
2018-07-18 14:08:46.829419,1
2018-07-18 14:09:46.642687,0
2018-07-18 14:10:46.387316,0
2018-07-18 14:11:46.258029,0
2018-07-18 14:12:46.062855,0
2018-07-18 14:13:45.867095,0
2018-07-18 14:14:45.610394,0
2018-07-18 14:15:45.421928,0
2018-07-18 14:16:45.167844,0
2018-07-18 14:17:44.917530,0
2018-07-18 14:18:44.723675,0
2018-07-18 14:19:44.472234,0
2018-07-18 14:20:44.283017,0
2018-07-18 14:21:45.085703,0
2018-07-18 14:22:44.899915,0
2018-07-18 14:23:44.705241,0
2018-07-18 14:24:45.512047,0
2018-07-18 14:25:45.323423,0
2018-07-18 14:26:45.064728,0
2018-07-18 14:27:47.936410,0
2018-07-18 14:28:50.872887,0
2018-07-18 14:29:50.679988,0
2018-07-18 14:30:50.484831,1
2018-07-18 14:31:50.229603,0
2018-07-18 14:32:50.036623,0
2018-07-18 14:33:49.786330,0
2018-07-18 14:34:49.592239,1
2018-07-18 14:35:49.338805,0
2018-07-18 14:36:49.083693,0
2018-07-18 14:37:48.889078,0
2018-07-18 14:38:49.698227,0
2018-07-18 14:39:49.570566,0
2018-07-18 14:40:49.375952,0
2018-07-18 14:41:49.120713,0
2018-07-18 14:42:48.875612,0
2018-07-18 14:43:48.678099,0
2018-07-18 14:44:48.423218,0
2018-07-18 14:45:48.229812,0
2018-07-18 14:46:51.100778,1
2018-07-18 14:47:51.907783,1
2018-07-18 14:48:51.715987,0
2018-07-18 14:49:51.522959,1
2018-07-18 14:50:51.333064,0
2018-07-18 14:51:51.392101,0
2018-07-18 14:52:51.144838,0
2018-07-18 14:53:50.943796,0
2018-07-18 14:54:50.753743,0
2018-07-18 14:55:50.559259,0
2018-07-18 14:56:50.365795,0
2018-07-18 14:57:50.177125,0
2018-07-18 14:58:49.918592,0
2018-07-18 14:59:56.916927,0
2018-07-18 15:00:56.789256,0
2018-07-18 15:01:56.594758,0
2018-07-18 15:02:56.398871,0
2018-07-18 15:03:56.208261,0
2018-07-18 15:04:56.015041,0
2018-07-18 15:05:56.823488,0
2018-07-18 15:06:57.006486,0
2018-07-18 15:07:56.750578,0
2018-07-18 15:08:56.497216,0
2018-07-18 15:09:56.241832,0
2018-07-18 15:10:56.050119,0
2018-07-18 15:11:56.857847,0
2018-07-18 15:12:56.602443,0
2018-07-18 15:13:56.410804,0
2018-07-18 15:14:56.219943,0
2018-07-18 15:15:55.964403,0
2018-07-18 15:16:55.771513,0
2018-07-18 15:17:55.579330,0
2018-07-18 15:18:56.334244,0
2018-07-18 15:19:56.133632,0
2018-07-18 15:20:55.879306,0
2018-07-18 15:21:55.686264,0
2018-07-18 15:22:55.495316,0
2018-07-18 15:23:55.239692,0
2018-07-18 15:24:55.047059,0
2018-07-18 15:25:54.794171,0
2018-07-18 15:26:54.602318,0
2018-07-18 15:27:54.347970,0
2018-07-18 15:28:54.153975,0
2018-07-18 15:29:53.964047,0
2018-07-18 15:30:53.769552,0
2018-07-18 15:31:53.515530,0
2018-07-18 15:32:53.260566,0
2018-07-18 15:33:53.132522,0
2018-07-18 15:34:53.001382,0
2018-07-18 15:35:52.811229,0
2018-07-18 15:36:52.617745,0
2018-07-18 15:37:52.363344,0
2018-07-18 15:38:52.108278,0
2018-07-18 15:39:51.915757,1
2018-07-18 15:40:51.723703,0
2018-07-18 15:41:51.533439,1
2018-07-18 15:42:51.343318,1
2018-07-18 15:43:51.153542,0
2018-07-18 15:44:50.902018,0
2018-07-18 15:45:50.646046,1
2018-07-18 15:46:50.393546,1
2018-07-18 15:47:50.202435,1
2018-07-18 15:48:50.010929,1
2018-07-18 15:49:49.819887,1
2018-07-18 15:50:49.571029,0
2018-07-18 15:51:49.320932,1
2018-07-18 15:52:49.380972,1
2018-07-18 15:53:49.187281,0
2018-07-18 15:54:48.932583,0
2018-07-18 15:55:48.802475,0
2018-07-18 15:56:48.607684,0
2018-07-18 15:57:48.420080,1
2018-07-18 15:58:48.051066,1
2018-07-18 15:59:47.794157,0
2018-07-18 16:00:47.593491,0
2018-07-18 16:01:47.404955,0
2018-07-18 16:02:47.207789,0
2018-07-18 16:03:47.022500,1
2018-07-18 16:04:46.821402,1
2018-07-18 16:05:46.631742,0
2018-07-18 16:06:46.448863,1
2018-07-18 16:07:46.245376,0
2018-07-18 16:08:45.941000,1
2018-07-18 16:09:45.739422,1
2018-07-18 16:10:45.483385,1
2018-07-18 16:11:45.290647,1
2018-07-18 16:12:45.037390,1
2018-07-18 16:13:44.785335,1
2018-07-18 16:14:44.528341,1
2018-07-18 16:15:44.275431,1
2018-07-18 16:16:44.085048,1
2018-07-18 16:17:43.829240,0
2018-07-18 16:18:43.573579,1
2018-07-18 16:19:43.321210,0
2018-07-18 16:20:43.130546,0
2018-07-18 16:21:42.877402,0
2018-07-18 16:22:42.682264,0
2018-07-18 16:23:42.304665,0
2018-07-18 16:24:42.047930,0
2018-07-18 16:25:41.860059,0
2018-07-18 16:26:41.665187,1
2018-07-18 16:27:41.477725,0
2018-07-18 16:28:41.284078,0
2018-07-18 16:29:41.089559,0
2018-07-18 16:30:40.835100,0
2018-07-18 16:31:40.586193,1
2018-07-18 16:32:40.387925,0
2018-07-18 16:33:40.135647,1
2018-07-18 16:34:39.879954,0
2018-07-18 16:35:39.564509,0
2018-07-18 16:36:39.309779,0
2018-07-18 16:37:39.116945,1
2018-07-18 16:38:38.863449,0
2018-07-18 16:39:38.608322,0
2018-07-18 16:40:38.353392,0
2018-07-18 16:41:38.162001,0
2018-07-18 16:42:37.970365,0
2018-07-18 16:43:37.778672,0
2018-07-18 16:44:37.587667,0
2018-07-18 16:45:37.333596,0
2018-07-18 16:46:37.141639,0
2018-07-18 16:47:36.949255,0
2018-07-18 16:48:36.758172,0
2018-07-18 16:49:36.502085,0
2018-07-18 16:50:36.247291,0
2018-07-18 16:51:36.055144,0
2018-07-18 16:52:35.862419,0
2018-07-18 16:53:35.609486,0
2018-07-18 16:54:35.728708,0
2018-07-18 16:55:35.475257,0
2018-07-18 16:56:35.220608,0
2018-07-18 16:57:35.027697,0
2018-07-18 16:58:34.710544,0
2018-07-18 16:59:34.518764,0
2018-07-18 17:00:34.264182,0
2018-07-18 17:01:41.259359,0
2018-07-18 17:02:41.004561,0
2018-07-18 17:03:40.749804,1
2018-07-18 17:04:40.558668,1
2018-07-18 17:05:40.303652,0
2018-07-18 17:06:40.111503,0
2018-07-18 17:07:39.857543,0
2018-07-18 17:08:39.677816,0
2018-07-18 17:09:39.786531,1
2018-07-18 17:10:39.531105,0
2018-07-18 17:11:39.339868,0
2018-07-18 17:12:39.148650,0
2018-07-18 17:13:38.894824,0
2018-07-18 17:14:38.701035,0
2018-07-18 17:15:38.455720,0
2018-07-18 17:16:38.254400,0
2018-07-18 17:17:38.188287,0
2018-07-18 17:18:38.059233,0
2018-07-18 17:19:37.805619,0
2018-07-18 17:20:37.613608,0
2018-07-18 17:21:37.420717,0
2018-07-18 17:22:37.228849,0
2018-07-18 17:23:36.975842,0
2018-07-18 17:24:36.782525,0
2018-07-18 17:25:36.591257,0
2018-07-18 17:26:36.398280,0
2018-07-18 17:27:36.146647,0
2018-07-18 17:28:35.951936,0
2018-07-18 17:29:35.760242,0
2018-07-18 17:30:35.630337,0
2018-07-18 17:31:35.440187,0
2018-07-18 17:32:35.246420,0
2018-07-18 17:33:35.056913,0
2018-07-18 17:34:34.863104,0
2018-07-18 17:35:34.608111,0
2018-07-18 17:36:34.354408,0
2018-07-18 17:37:34.161672,0
2018-07-18 17:38:33.909694,0
2018-07-18 17:39:33.652977,0
2018-07-18 17:40:33.399101,0
2018-07-18 17:41:33.207057,0
2018-07-18 17:42:32.953238,0
2018-07-18 17:43:32.762450,0
2018-07-18 17:44:32.506538,0
2018-07-18 17:45:32.252556,0
2018-07-18 17:46:32.059389,0
2018-07-18 17:47:31.805509,0
2018-07-18 17:48:31.616559,0
2018-07-18 17:49:31.422271,0
2018-07-18 17:50:31.231211,0
2018-07-18 17:51:31.037487,0
2018-07-18 17:52:30.847386,0
2018-07-18 17:53:30.592122,0
2018-07-18 17:54:30.400353,0
2018-07-18 17:55:32.145492,0
2018-07-18 17:56:31.890832,0
2018-07-18 17:57:31.699280,0
2018-07-18 17:58:31.506851,0
2018-07-18 17:59:31.253305,0
2018-07-18 18:00:30.998530,0
2018-07-18 18:01:31.745570,0
2018-07-18 18:02:34.615009,0
2018-07-18 18:03:34.425373,0
2018-07-18 18:04:34.231276,0
2018-07-18 18:05:33.976673,0
2018-07-18 18:06:33.722593,0
2018-07-18 18:07:33.468156,0
2018-07-18 18:08:33.213756,0
2018-07-18 18:09:33.023843,0
2018-07-18 18:10:32.767388,0
2018-07-18 18:11:32.576301,0
2018-07-18 18:12:32.322860,0
2018-07-18 18:13:32.130369,0
2018-07-18 18:14:31.937990,0
2018-07-18 18:15:31.684079,0
2018-07-18 18:16:31.429779,0
2018-07-18 18:17:31.237339,0
2018-07-18 18:18:30.982950,0
2018-07-18 18:19:30.791655,0
2018-07-18 18:20:30.599384,0
2018-07-18 18:21:30.346687,0
2018-07-18 18:22:30.153400,0
2018-07-18 18:23:29.962621,0
2018-07-18 18:24:29.769879,0
2018-07-18 18:25:29.578192,0
2018-07-18 18:26:29.323704,0
2018-07-18 18:27:29.068127,0
2018-07-18 18:28:28.815240,0
2018-07-18 18:29:28.626790,0
2018-07-18 18:30:28.496076,0
2018-07-18 18:31:28.238280,0
2018-07-18 18:32:28.051910,0
2018-07-18 18:33:27.858922,0
2018-07-18 18:34:27.664269,0
2018-07-18 18:35:27.538287,0
2018-07-18 18:36:27.405145,0
2018-07-18 18:37:27.277289,0
2018-07-18 18:38:27.146758,0
2018-07-18 18:39:26.954220,0
2018-07-18 18:40:26.763684,0
2018-07-18 18:41:27.575012,0
2018-07-18 18:42:27.380460,0
2018-07-18 18:43:27.124318,0
2018-07-18 18:44:26.933693,0
2018-07-18 18:45:27.744502,0
2018-07-18 18:46:27.489775,0
2018-07-18 18:47:27.233714,0
2018-07-18 18:48:27.040017,0
2018-07-18 18:49:26.788312,0
2018-07-18 18:50:26.597664,0
2018-07-18 18:51:26.404981,0
2018-07-18 18:52:26.214058,0
2018-07-18 18:53:25.958512,0
2018-07-18 18:54:25.764879,0
2018-07-18 18:55:25.511771,0
2018-07-18 18:56:25.576363,0
2018-07-18 18:57:26.380130,0
2018-07-18 18:58:26.185590,0
2018-07-18 18:59:25.994051,0
2018-07-18 19:00:25.741568,0
2018-07-18 19:01:25.484302,0
2018-07-18 19:02:25.293668,0
2018-07-18 19:03:25.100806,0
2018-07-18 19:04:24.845035,0
2018-07-18 19:05:24.653836,0
2018-07-18 19:06:24.463181,0
2018-07-18 19:07:24.209247,0
2018-07-18 19:08:24.017301,0
2018-07-18 19:09:23.765464,0
2018-07-18 19:10:23.510597,0
2018-07-18 19:11:23.318680,0
2018-07-18 19:12:23.128103,0
2018-07-18 19:13:22.935702,0
2018-07-18 19:14:22.681804,0
2018-07-18 19:15:22.427855,0
2018-07-18 19:16:22.238395,0
2018-07-18 19:17:22.045827,0
2018-07-18 19:18:21.854321,0
2018-07-18 19:19:21.662465,0
2018-07-18 19:20:21.472206,0
2018-07-18 19:21:21.278984,0
2018-07-18 19:22:21.024657,0
2018-07-18 19:23:20.833078,0
2018-07-18 19:24:20.579067,0
2018-07-18 19:25:20.387594,0
2018-07-18 19:26:20.196170,0
2018-07-18 19:27:20.317610,0
2018-07-18 19:28:20.063010,0
2018-07-18 19:29:19.870631,0
2018-07-18 19:30:19.616784,0
2018-07-18 19:31:19.424326,0
2018-07-18 19:32:19.171116,0
2018-07-18 19:33:18.915894,0
2018-07-18 19:34:18.724320,0
2018-07-18 19:35:18.533058,0
2018-07-18 19:36:18.340485,0
2018-07-18 19:37:18.086712,0
2018-07-18 19:38:17.833298,0
2018-07-18 19:39:17.588011,0
2018-07-18 19:40:17.388201,0
2018-07-18 19:41:17.129813,0
2018-07-18 19:42:16.937261,0
2018-07-18 19:43:16.680928,0
2018-07-18 19:44:16.490356,0
2018-07-18 19:45:16.357753,0
2018-07-18 19:46:16.104788,0
2018-07-18 19:47:15.847226,0
2018-07-18 19:48:15.654373,0
2018-07-18 19:49:15.399369,0
2018-07-18 19:50:15.206922,0
2018-07-18 19:51:15.015334,0
2018-07-18 19:52:14.822850,0
2018-07-18 19:53:14.569055,0
2018-07-18 19:54:14.376670,0
2018-07-18 19:55:14.120651,0
2018-07-18 19:56:13.927849,0
2018-07-18 19:57:13.736875,0
2018-07-18 19:58:13.544234,0
2018-07-18 19:59:13.289495,0
2018-07-18 20:00:13.037581,0
2018-07-18 20:01:12.780304,0
2018-07-18 20:02:12.526816,0
2018-07-18 20:03:12.395355,0
2018-07-18 20:04:13.266282,0
2018-07-18 20:05:13.074352,0
2018-07-18 20:06:13.131881,0
2018-07-18 20:07:12.939525,0
2018-07-18 20:08:12.747580,0
2018-07-18 20:09:12.555059,0
2018-07-18 20:10:12.362826,0
2018-07-18 20:11:12.171384,0
2018-07-18 20:12:11.916240,0
2018-07-18 20:13:11.724416,0
2018-07-18 20:14:11.532837,0
2018-07-18 20:15:11.404479,0
2018-07-18 20:16:11.275261,0
2018-07-18 20:17:11.147043,0
2018-07-18 20:18:11.081230,0
2018-07-18 20:19:10.888316,0
2018-07-18 20:20:10.759145,0
2018-07-18 20:21:10.567699,0
2018-07-18 20:22:10.439959,0
2018-07-18 20:23:10.311520,0
2018-07-18 20:24:10.180268,0
2018-07-18 20:25:10.050294,0
2018-07-18 20:26:09.985273,0
2018-07-18 20:27:09.854563,0
2018-07-18 20:28:10.100462,0
2018-07-18 20:29:09.971036,0
2018-07-18 20:30:09.842126,0
2018-07-18 20:31:09.712263,0
2018-07-18 20:32:09.583510,0
2018-07-18 20:33:09.453521,0
2018-07-18 20:34:09.261756,0
2018-07-18 20:35:09.134504,0
2018-07-18 20:36:08.941362,0
2018-07-18 20:37:08.811695,0
2018-07-18 20:38:08.620087,0
2018-07-18 20:39:08.490322,0
2018-07-18 20:40:08.361959,0
2018-07-18 20:41:08.231661,0
2018-07-18 20:42:08.101974,0
